0,1,1,0.17,0.09
1,1,1,0.17,0.09
2,1,1,0.18,0.09
3,1,1,0.18,0.09
4,1,1,0.16,0.09
5,1,1,0.16,0.09
6,1,1,0.18,0.09
7,1,1,0.17,0.03
8,1,1,0.09,0.06
9,1,1,0.11,0.12
10,1,1,0.15,0.06
11,1,1,0.1,0.09
12,1,1,0.08,0.03
13,1,1,0.08,0.06
14,1,1,0.1,0.06
15,1,1,0.09,0.06
16,1,1,0.08,0.03
17,1,1,0.1,0.09
18,1,1,0.08,0.03
19,1,1,0.13,0.03
20,1,1,0.09,0.06
21,1,1,0.1,0.03
22,1,1,0.09,0.06
23,1,1,0.1,0.06
24,1,1,0.1,0.06
25,1,1,0.09,0.06
26,1,1,0.1,0.09
27,1,1,0.11,0.06
28,1,1,0.1,0.09
29,1,1,0.17,0.09
30,1,1,0.12,0.06
31,1,1,0.14,0.06
32,1,1,0.1,0.09
33,1,1,0.11,0.09
34,1,1,0.13,0.03
35,1,1,0.1,0.09
36,1,1,0.1,0.09
37,1,1,0.11,0.09
38,1,1,0.09,0.06
39,1,1,0.14,0.03
40,1,1,0.11,0.03
41,1,1,0.09,0.03
42,1,1,0.1,0.06
43,1,1,0.08,0.06
44,1,1,0.12,0.06
45,1,1,0.09,0.06
46,1,1,0.11,0.12
47,1,1,0.11,0.12
48,1,1,0.16,0.09
49,1,1,0.15,0.06
50,1,1,0.09,0.06
51,1,1,0.1,0.06
52,1,1,0.1,0.09
53,1,1,0.08,0.03
54,1,1,0.08,0.03
55,1,1,0.1,0.09
56,1,1,0.11,0.06
57,1,1,0.12,0.09
58,1,1,0.09,0.03
59,1,1,0.09,0.06
60,1,1,0.1,0.06
61,1,1,0.09,0.06
62,1,1,0.11,0.09
63,1,1,0.1,0.06
64,1,1,0.09,0.06
65,1,1,0.15,0.06
66,1,1,0.09,0.06
67,1,1,0.1,0.06
68,1,1,0.12,0.03
69,1,1,0.09,0.03
70,1,1,0.1,0.06
71,1,1,0.1,0.03
72,1,1,0.09,0.06
73,1,1,0.1,0.06
74,1,1,0.08,0.03
75,1,1,0.11,0.09
76,1,1,0.09,0.06
77,1,1,0.09,0.06
78,1,1,0.1,0.06
79,1,1,0.1,0.06
