0,0,10,0.02,0.01
1,1,9,0.02,0.02
2,1,1,0.02,0.01
3,2,2,0.02,0.01
4,3,4,0.02,0.01
5,3,1,0.02,0.01
6,3,10,0.01,0.02
7,3,10,0.02,0.03
8,3,5,0.02,0.02
9,5,5,0.02,0.02
10,7,6,0.02,0.02
11,7,10,0.03,0.03
12,8,10,0.02,0.02
13,10,8,0.03,0.01
14,10,1,0.01,0.03
15,10,7,0.01,0.02
16,12,9,0.01,0.03
17,13,1,0.01,0.01
18,14,1,0.01,0.01
19,14,7,0.03,0.02
20,15,5,0.01,0.03
21,15,6,0.01,0.01
22,15,5,0.01,0.02
23,15,4,0.02,0.03
24,16,5,0.02,0.03
25,19,8,0.02,0.02
26,19,5,0.03,0.02
27,21,7,0.02,0.02
28,21,3,0.01,0.01
29,22,6,0.01,0.02
30,22,5,0.02,0.02
31,23,3,0.03,0.02
32,23,8,0.03,0.03
33,23,5,0.01,0.03
34,23,2,0.01,0.02
35,24,4,0.01,0.03
36,24,3,0.03,0.01
37,24,9,0.02,0.03
38,25,7,0.01,0.03
39,26,10,0.03,0.03
40,26,8,0.03,0.03
41,26,8,0.02,0.02
42,26,10,0.02,0.01
43,26,3,0.03,0.02
44,27,4,0.02,0.01
45,27,3,0.03,0.03
46,28,2,0.03,0.02
47,28,2,0.03,0.01
48,28,8,0.02,0.02
49,28,2,0.02,0.02
50,28,4,0.01,0.03
51,29,6,0.02,0.02
52,29,8,0.02,0.03
53,31,1,0.03,0.02
54,31,5,0.02,0.02
55,32,3,0.02,0.02
56,33,1,0.02,0.02
57,34,3,0.03,0.01
58,35,8,0.03,0.01
59,35,3,0.03,0.03
60,35,4,0.03,0.01
61,36,10,0.01,0.02
62,36,3,0.02,0.03
63,36,4,0.02,0.02
64,37,8,0.02,0.02
65,37,9,0.01,0.03
66,37,10,0.02,0.01
67,38,8,0.03,0.01
68,38,2,0.02,0.02
69,39,6,0.01,0.02
70,39,7,0.02,0.02
71,39,2,0.03,0.01
72,39,2,0.01,0.03
